;Unnamed: 0;drug_name;ATC_WHO;db_id;num_interactions;atc_code
976;976;amitriptylin;N06AA09;DB00321;1940.0;N06AA09
1048;1048;sandimmun;L04AD01;DB00091;1919.0;L04AD01
1419;1419;biston;N03AF01;DB00564;1918.0;N03AF01
320;320;neurotop;N03AF01;DB00564;1918.0;N03AF01
262;262;digoxin;C01AA05;DB00390;1913.0;C01AA05
371;371;tarka;C09BB10;DB00661;1900.0;C09BB10
373;373;lekoptin;C08DA01;DB00661;1900.0;C08DA01
353;353;isoptin;C08DA01;DB00661;1900.0;C08DA01
1325;1325;xeplion;N05AX13;DB01267;1876.0;N05AX13
1328;1328;invega;N05AX13;DB01267;1876.0;N05AX13
865;865;zonegran;N03AX15;DB00909;1853.0;N03AX15
947;947;zonisamid;N03AX15;DB00909;1853.0;N03AX15
675;675;questax;N05AH04;DB01224;1850.0;N05AH04
1014;1014;kventiax;N05AH04;DB01224;1850.0;N05AH04
571;571;quetiapin;N05AH04;DB01224;1850.0;N05AH04
537;537;ketilept;N05AH04;DB01224;1850.0;N05AH04
1195;1195;quetiapine;N05AH04;DB01224;1850.0;N05AH04
676;676;derin;N05AH04;DB01224;1850.0;N05AH04
133;133;warfarin;B01AA03;DB00682;1848.0;B01AA03
350;350;haloperidol;N05AD01;DB00502;1839.0;N05AD01
43;43;degan;A03FA01;DB01233;1832.0;A03FA01
37;37;cerucal;A03FA01;DB01233;1832.0;A03FA01
1031;1031;fevarin;N06AB08;DB00176;1824.0;N06AB08
1572;1572;imnovid;L04AX06;DB08910;1812.0;L04AX06
480;480;velaxin;N06AX16;DB00285;1804.0;N06AX16
782;782;elify;N06AX16;DB00285;1804.0;N06AX16
484;484;venlafaxin;N06AX16;DB00285;1804.0;N06AX16
639;639;olwexya;N06AX16;DB00285;1804.0;N06AX16
449;449;argofan;N06AX16;DB00285;1804.0;N06AX16
1166;1166;celebrex;M01AH01;DB00482;1797.0;M01AH01
808;808;aclexa;M01AH01;DB00482;1797.0;M01AH01
902;902;anafranil;N06AA04;DB01242;1790.0;N06AA04
1471;1471;dulsevia;N06AX21;DB00476;1779.0;N06AX21
1170;1170;cymbalta;N06AX21;DB00476;1779.0;N06AX21
1009;1009;duloxetin;N06AX21;DB00476;1779.0;N06AX21
72;72;biseptol;J01EE01;DB01015;1777.0;J01EE01
285;285;indometacin;M01AB01;DB00328;1777.0;M01AB01
376;376;sumetrolim;J01EE01;DB01015;1777.0;J01EE01
1318;1318;qlaira;G03AB08;DB00783;1766.0;G03AB08
1285;1285;teyla;G02BB01;DB00783;1766.0;G02BB01
557;557;estrofem;G03CA03;DB00783;1766.0;G03CA03
1194;1194;oestrogel;G03CA03;DB00783;1766.0;G03CA03
1146;1146;novofem;G03FB05;DB00783;1766.0;G03FB05
1154;1154;lenzetto;G03CA03;DB00783;1766.0;G03CA03
795;795;minerva;G03HB01;DB00783;1766.0;G03HB01
1137;1137;estrahexal;G03CA03;DB00783;1766.0;G03CA03
832;832;gynovel;G03FA01;DB00783;1766.0;G03FA01
1005;1005;kliogest;G03FA01;DB00783;1766.0;G03FA01
1513;1513;folivirin;G03EA02;DB00783;1766.0;G03EA02
423;423;activelle;G03FA01;DB00783;1766.0;G03FA01
916;916;angeliq;G03FA17;DB00783;1766.0;G03FA17
743;743;vagifem;G03CA03;DB00783;1766.0;G03CA03
839;839;indivina;G03FA12;DB00783;1766.0;G03FA12
1444;1444;trisequens;G03FB05;DB00783;1766.0;G03FB05
616;616;diane;G03HB01;DB00783;1766.0;G03HB01
1261;1261;nuvaring;G02BB01;DB00783;1766.0;G02BB01
210;210;rhefluin;C03EA01;DB00999;1765.0;C03EA01
412;412;hydrochlorothiazid;C03AA03;DB00999;1765.0;C03AA03
1004;1004;hydrochlorothiazide;C03AA03;DB00999;1765.0;C03AA03
267;267;loradur;C03EA01;DB00999;1765.0;C03EA01
672;672;mabron;N02AX02;DB00193;1757.0;N02AX02
815;815;tramylpa;N02AJ13;DB00193;1757.0;N02AJ13
108;108;tramal;N02AX02;DB00193;1757.0;N02AX02
211;211;tramadol;N02AX02;DB00193;1757.0;N02AX02
1228;1228;skudexa;N02AJ14;DB00193;1757.0;N02AJ14
1525;1525;maratia;N02AJ13;DB00193;1757.0;N02AJ13
518;518;foxis;N02AJ13;DB00193;1757.0;N02AJ13
55;55;zaldiar;N02AJ13;DB00193;1757.0;N02AJ13
27;27;tralgit;N02AX02;DB00193;1757.0;N02AX02
269;269;doreta;N02AJ13;DB00193;1757.0;N02AJ13
1438;1438;medracet;N02AJ13;DB00193;1757.0;N02AJ13
520;520;palgotal;N02AJ13;DB00193;1757.0;N02AJ13
360;360;prothazin;R06AD02;DB01069;1748.0;R06AD02
212;212;ciprofloxacin;J01MA02;DB00537;1741.0;J01MA02
958;958;cifloxinal;J01MA02;DB00537;1741.0;J01MA02
235;235;ciprinol;J01MA02;DB00537;1741.0;J01MA02
274;274;ciplox;J01MA02;DB00537;1741.0;J01MA02
1475;1475;nidrazid;J04AC01;DB00951;1730.0;J04AC01
1394;1394;advagraf;L04AD02;DB00864;1719.0;L04AD02
1082;1082;protopic;D11AH01;DB00864;1719.0;D11AH01
4;4;diazepam;N05BA01;DB00829;1714.0;N05BA01
263;263;apaurin;N05BA01;DB00829;1714.0;N05BA01
587;587;dolsin;N02AB02;DB00454;1713.0;N02AB02
435;435;thyrozol;H03BB02;DB00763;1709.0;H03BB02
242;242;xarelto;B01AF01;DB06228;1705.0;B01AF01
772;772;brintellix;N06AX26;DB09068;1702.0;N06AX26
481;481;veral;M01AB05;DB00586;1702.0;M01AB05
337;337;dolmina;M01AB05;DB00586;1702.0;M01AB05
720;720;olfen;M01AB05;DB00586;1702.0;M01AB05
719;719;olfen;M02AA15;DB00586;1702.0;M02AA15
400;400;voltaren;M02AA15;DB00586;1702.0;M02AA15
399;399;voltaren;M01AB05;DB00586;1702.0;M01AB05
482;482;veral;M02AA15;DB00586;1702.0;M02AA15
734;734;apo-diclo;M01AB05;DB00586;1702.0;M01AB05
92;92;diclofenac;M02AA15;DB00586;1702.0;M02AA15
1314;1314;flector;M02AA15;DB00586;1702.0;M02AA15
91;91;diclofenac;M01AB05;DB00586;1702.0;M01AB05
659;659;almiral;M01AB05;DB00586;1702.0;M01AB05
660;660;almiral;M02AA15;DB00586;1702.0;M02AA15
539;539;uno;M01AB05;DB00586;1702.0;M01AB05
1315;1315;flector;M01AB05;DB00586;1702.0;M01AB05
1273;1273;dicloabak;S01BC03;DB00586;1702.0;S01BC03
1398;1398;frisium;N05BA09;DB00349;1692.0;N05BA09
478;478;nalgesin;M01AE02;DB00788;1687.0;M01AE02
1026;1026;cholib;C10BA04;DB01039;1685.0;C10BA04
1191;1191;suprelip;C10AB05;DB01039;1685.0;C10AB05
838;838;apo-feno;C10AB05;DB01039;1685.0;C10AB05
702;702;fortilip;C10AB05;DB01039;1685.0;C10AB05
652;652;fenofix;C10AB05;DB01039;1685.0;C10AB05
1507;1507;indapamide;C03BA11;DB00808;1683.0;C03BA11
169;169;indap;C03BA11;DB00808;1683.0;C03BA11
469;469;tonanda;C09BX01;DB00808;1683.0;C09BX01
622;622;lopridam;C09BX01;DB00808;1683.0;C09BX01
245;245;indapamid;C03BA11;DB00808;1683.0;C03BA11
219;219;triplixam;C09BX01;DB00808;1683.0;C09BX01
643;643;lamictal;N03AX09;DB00555;1679.0;N03AX09
717;717;lamotrigin;N03AX09;DB00555;1679.0;N03AX09
1514;1514;folivirin;G03EA02;DB00624;1679.0;G03EA02
810;810;lamotrix;N03AX09;DB00555;1679.0;N03AX09
357;357;sumatriptan;N02CC01;DB00669;1678.0;N02CC01
881;881;rosemig;N02CC01;DB00669;1678.0;N02CC01
1487;1487;vokanamet;A10BD16;DB08907;1675.0;A10BD16
1135;1135;invokana;A10BK02;DB08907;1675.0;A10BK02
950;950;mictonetten;G04BD06;DB12278;1671.0;G04BD06
486;486;mictonorm;G04BD06;DB12278;1671.0;G04BD06
554;554;baclofen;M03BX01;DB00181;1669.0;M03BX01
612;612;dormicum;N05CD08;DB00683;1663.0;N05CD08
87;87;midazolam;N05CD08;DB00683;1663.0;N05CD08
456;456;trexan;L04AX03;DB00563;1662.0;L04AX03
1396;1396;metoject;L04AX03;DB00563;1662.0;L04AX03
626;626;methotrexat;L04AX03;DB00563;1662.0;L04AX03
625;625;methotrexat;L01BA01;DB00563;1662.0;L01BA01
496;496;effentora;N02AB03;DB00813;1659.0;N02AB03
663;663;dolforin;N02AB03;DB00813;1659.0;N02AB03
797;797;fentalis;N02AB03;DB00813;1659.0;N02AB03
963;963;vellofent;N02AB03;DB00813;1659.0;N02AB03
925;925;lunaldin;N02AB03;DB00813;1659.0;N02AB03
783;783;durogesic;N02AB03;DB00813;1659.0;N02AB03
1227;1227;adolor;N02AB03;DB00813;1659.0;N02AB03
1115;1115;matrifen;N02AB03;DB00813;1659.0;N02AB03
1403;1403;instanyl;N02AB03;DB00813;1659.0;N02AB03
1382;1382;fenroo;N02AB03;DB00813;1659.0;N02AB03
159;159;fentanyl;N02AB03;DB00813;1659.0;N02AB03
158;158;fentanyl;N01AH01;DB00813;1659.0;N01AH01
1171;1171;pecfent;N02AB03;DB00813;1659.0;N02AB03
789;789;coxtral;M01AX17;DB04743;1655.0;M01AX17
131;131;aulin;M01AX17;DB04743;1655.0;M01AX17
790;790;betmiga;G04BD12;DB08893;1655.0;G04BD12
115;115;nimesil;M01AX17;DB04743;1655.0;M01AX17
132;132;aulin;M02AA26;DB04743;1655.0;M02AA26
850;850;toviaz;G04BD11;DB06702;1654.0;G04BD11
1032;1032;azarga;S01ED51;DB00373;1649.0;S01ED51
1231;1231;timolol;S01ED01;DB00373;1649.0;S01ED01
844;844;cosopt;S01ED51;DB00373;1649.0;S01ED51
1073;1073;dualkopt;S01ED51;DB00373;1649.0;S01ED51
851;851;timo-comod;S01ED01;DB00373;1649.0;S01ED01
1218;1218;dozotima;S01ED51;DB00373;1649.0;S01ED51
1083;1083;combigan;S01ED51;DB00373;1649.0;S01ED51
1022;1022;xaloptic;S01ED51;DB00373;1649.0;S01ED51
653;653;xalacom;S01ED51;DB00373;1649.0;S01ED51
1013;1013;arutimol;S01ED01;DB00373;1649.0;S01ED01
1543;1543;braltus;R03BB04;DB01409;1646.0;R03BB04
501;501;spiriva;R03BB04;DB01409;1646.0;R03BB04
1244;1244;urizia;G04CA53;DB00706;1641.0;G04CA53
1565;1565;duodart;G04CA52;DB00706;1641.0;G04CA52
745;745;tamsulosin;G04CA02;DB00706;1641.0;G04CA02
568;568;xanax;N05BA12;DB00404;1626.0;N05BA12
329;329;frontin;N05BA12;DB00404;1626.0;N05BA12
34;34;neurol;N05BA12;DB00404;1626.0;N05BA12
475;475;mycomax;J02AC01;DB00196;1625.0;J02AC01
1042;1042;flukonazol;J02AC01;DB00196;1625.0;J02AC01
